local config = { 
--[vocation id] = { level, nova voc, looktype, efeito} 
[24] = { 25, 24, 295, 175},  
[24] = { 50, 24, 295, 175}, 
[24] = { 75, 24, 296, 175}, 
[24] = { 100, 24, 296, 175}, 
[24] = { 125, 24, 297, 175}, 
[24] = { 150, 24, 297, 175},
[24] = { 175, 24, 298, 175}, 
[24] = { 200, 24, 298, 175}, 
[24] = { 250, 24, 299, 175},
[25] = { 1, 25, 158, 175},
[25] = { 25, 25, 158, 175},  
[25] = { 50, 25, 352, 175}, 
[25] = { 100, 25, 305, 175},  
[25] = { 150, 25, 156, 175}, 
[25] = { 200, 25, 318, 175}, 
[25] = { 250, 25, 317, 175},
[26] = { 1, 26, 76, 175},
[50] = { 1, 50, 328, 175},
[50] = { 25, 50, 97, 175},  
[50] = { 50, 50, 282, 175}, 
[50] = { 25, 50, 98, 175},  
[50] = { 100, 50, 99, 175},
[50] = { 25, 50, 283, 175},    
[50] = { 150, 50, 284, 175}, 
[50] = { 25, 50, 285, 175},  
[50] = { 200, 50, 359, 175}, 
[50] = { 250, 50, 308, 175},
[58] = { 1, 58, 276, 175},
[58] = { 25, 58, 276, 175},  
[58] = { 50, 58, 277, 175}, 
[58] = { 100, 58, 278, 175},  
[58] = { 150, 58, 279, 175}, 
[58] = { 200, 58, 280, 175}, 
[58] = { 250, 58, 346, 175},
[60] = { 1, 60, 75, 175}
} 

function onSay(cid, words, param, channel) 
doPlayerSay(cid, "transformar") 
local voc = config[getPlayerVocation(cid)] 
if voc then 
  if getPlayerLevel(cid) >= voc[1] then 
   doPlayerSetVocation(cid, voc[2]) 
   doPlayerSendTextMessage(cid, MESSAGE_STATUS_WARNING, "Você Transformou!") 
   local outfit = {lookType = voc[3]} 
   doCreatureChangeOutfit(cid, outfit) 
   doSendMagicEffect(getCreaturePosition(cid), voc[4]) 
  else 
   doPlayerSendTextMessage(cid, MESSAGE_STATUS_WARNING, "Você precisa estar no level " .. voc[1] .. " para transformar.") 
  end 
else 
  doPlayerSendCancel(cid, "Você não pode se Transformar!") 
end 
return true 
end
